Código Jurisdicción,Descripción Jurisdicción,Código Subjurisdicción,Descripción Subjurisdicción,Código Entidad,Descripción Entidad,Código Finalidad Función,Descripción Finalidad Función,Crédito 2021
1,Poder Legislativo Nacional,0,Poder Legislativo Nacional,0,Poder Legislativo Nacional,1.1,Legislativa,32857846363
1,Poder Legislativo Nacional,0,Poder Legislativo Nacional,0,Poder Legislativo Nacional,1.2,Judicial,861503000
1,Poder Legislativo Nacional,0,Poder Legislativo Nacional,0,Poder Legislativo Nacional,1.7,Control de la Gestión Pública,123680250
1,Poder Legislativo Nacional,0,Poder Legislativo Nacional,0,Poder Legislativo Nacional,3.1,Salud,2960186243
1,Poder Legislativo Nacional,0,Poder Legislativo Nacional,0,Poder Legislativo Nacional,3.4,Educación y Cultura,3470010035
1,Poder Legislativo Nacional,0,Poder Legislativo Nacional,1,Auditoría General de la Nación,1.7,Control de la Gestión Pública,4435945273
5,Poder Judicial de la Nación,0,Poder Judicial de la Nación,0,Poder Judicial de la Nación,1.2,Judicial,81459542649
5,Poder Judicial de la Nación,0,Poder Judicial de la Nación,0,Poder Judicial de la Nación,3.3,Seguridad Social,259086000
10,Ministerio Público,0,Ministerio Público,0,Ministerio Público,1.2,Judicial,36059411716
20,Presidencia de la Nación,0,Presidencia de la Nación,109,Sindicatura General de la Nación,1.7,Control de la Gestión Pública,1223552364
